Algorithm: Greedy Vertex Coloring
Vertex colors:
79546 3
79547 3
79548 1
79549 0
79550 1
79551 4
79552 0
79553 3
79554 1
79555 2
79556 3
79557 2
79558 0
79559 3
79560 3
79561 3
79562 1
79563 5
79564 0
79565 4
79566 2
79567 2
79568 0
79569 3
79570 2
79571 0
79572 1
79573 3
79574 4
79575 3
79576 3
79577 3
79578 2
79579 0
79580 1
79581 3
79582 4
79583 2
79584 3
79585 2
79586 4
79587 5
79588 2
79589 4
79590 0
79591 5
79592 1
79593 1
79594 2
79595 1
79596 0
79597 4
79598 2
79599 4
79600 0
79601 0
79602 1
79603 4
79604 0
79605 3
79606 3
79607 1
79608 4
79609 0
79610 3
79611 2
79612 5
79613 1
79614 2
79615 1
79616 1
79617 3
79618 3
79619 3
79620 4
79621 3
79622 3
79623 1
79624 2
79625 2
79626 3
79627 0
79628 3
79629 3
79630 3
79631 1
79632 2
79633 0
79634 0
79635 4
79636 2
79637 1
79638 2
79639 2
79640 1
79641 2
79642 0
79643 1
79644 0
79645 3
79646 0
79647 3
79648 2
79649 3
79650 4
79651 2
79652 0
79653 3
79654 2
79655 0
79656 3
79657 0
79658 0
79659 2
79660 3
79661 3
79662 0
79663 3
79664 4
79665 3
79666 2
79667 2
79668 2
79669 0
79670 5
79671 5
79672 2
79673 3
79674 1
79675 2
79676 1
79677 1
79678 2
79679 0
79680 4
79681 2
79682 2
79683 1
79684 0
79685 3
79686 3
79687 2
79688 2
79689 4
79690 1
79691 3
79692 1
79693 0
79694 2
79695 4
79696 0
79697 3
79698 4
79699 2
79700 1
79701 1
79702 0
79703 0
79704 2
79705 5
79706 3
79707 2
79708 1
79709 1
79710 2
79711 2
79712 2
79713 0
79714 4
79715 3
79716 0
79717 3
79718 1
79719 3
79720 0
79721 0
79722 4
79723 0
79724 0
79725 2
79726 4
79727 2
79728 4
79729 4
79730 0
79731 0
79732 0
79733 2
79734 2
79735 3
79736 2
79737 3
79738 1
79739 1
79740 1
79741 0
79742 3
79743 3
79744 0
79745 2
79746 4
79747 2
79748 3
79749 2
79750 0
79751 2
79752 0
79753 1
79754 2
79755 3
79756 3
79757 1
79758 0
79759 0
79760 2
79761 3
79762 2
79763 2
79764 2
79765 1
79766 1
79767 2
79768 4
79769 3
79770 3
79771 1
79772 1
79773 0
79774 3
79775 1
79776 2
79777 1
79778 2
79779 0
79780 2
79781 2
79782 2
79783 3
79784 1
79785 2
79786 1
79787 1
79788 4
79789 1
79790 4
79791 3
79792 3
79793 5
79794 1
79795 0
79796 3
79797 3
79798 2
79799 2
79800 2
79801 2
79802 4
79803 3
79804 1
79805 3
79806 0
79807 5
79808 5
79809 2
79810 1
79811 3
79812 3
79813 2
79814 2
79815 1
79816 2
79817 3
79818 5
79819 1
79820 4
79821 2
79822 3
79823 2
79824 2
79825 1
79826 2
79827 1
79828 3
79829 0
79830 1
79831 2
79832 4
79833 1
79834 1
79835 3
79836 3
79837 2
79838 4
79839 4
79840 1
79841 2
79842 0
79843 3
79844 2
79845 1
79846 3
79847 3
79848 2
79849 2
79850 1
79851 2
79852 4
79853 1
79854 2
79855 0
79856 1
79857 1
79858 4
79859 2
79860 3
79861 3
79862 2
79863 1
79864 3
79865 0
79866 3
79867 3
79868 0
79869 0
79870 4
79871 4
79872 3
79873 2
79874 4
79875 0
79876 4
79877 3
79878 1
79879 2
79880 2
79881 1
79882 3
79883 2
79884 3
79885 0
79886 1
79887 3
79888 3
79889 1
79890 0
79891 4
79892 1
79893 0
79894 1
79895 4
79896 1
79897 3
79898 2
79899 2
79900 2
79901 3
79902 1
79903 4
79904 3
79905 4
79906 2
79907 0
79908 0
79909 3
79910 2
79911 1
79912 3
79913 2
79914 3
79915 4
79916 2
79917 3
79918 2
79919 5
79920 4
79921 1
79922 3
79923 0
79924 0
79925 1
79926 2
79927 1
79928 2
79929 1
79930 3
79931 1
79932 0
79933 2
79934 2
79935 3
79936 3
79937 0
79938 3
79939 4
79940 1
79941 4
79942 2
79943 2
79944 0
79945 1
79946 2
79947 3
79948 1
79949 1
79950 1
79951 3
79952 3
79953 1
79954 4
79955 3
79956 3
79957 2
79958 2
79959 2
79960 0
79961 4
79962 3
79963 1
79964 3
79965 3
79966 3
79967 2
79968 3
79969 0
79970 0
79971 3
79972 4
79973 4
79974 1
79975 2
79976 0
79977 3
79978 4
79979 2
79980 5
79981 0
79982 1
79983 3
79984 1
79985 1
79986 0
79987 1
79988 3
79989 1
79990 0
79991 2
79992 1
79993 2
79994 3
79995 5
79996 2
79997 1
79998 3
79999 5
80000 3
80001 3
80002 2
80003 4
80004 2
80005 2
80006 2
80007 2
80008 2
80009 2
80010 3
80011 1
80012 3
80013 3
80014 2
80015 0
80016 0
80017 3
80018 4
80019 3
80020 3
80021 2
80022 3
80023 0
80024 2
80025 2
80026 3
80027 0
80028 5
80029 1
80030 1
80031 3
80032 2
80033 3
80034 1
80035 1
80036 0
80037 2
80038 2
80039 3
80040 4
80041 3
80042 2
80043 1
80044 2
80045 3
80046 2
80047 2
80048 0
80049 0
80050 1
80051 4
80052 4
80053 2
80054 1
80055 2
80056 2
80057 4
80058 4
80059 2
80060 4
80061 4
80062 4
80063 0
80064 2
80065 4
80066 2
80067 1
80068 1
80069 0
80070 0
80071 4
80072 0
80073 0
80074 1
80075 3
80076 0
80077 3
80078 4
80079 2
80080 3
80081 2
80082 0
80083 2
80084 1
80085 2
80086 0
80087 2
80088 2
80089 1
80090 2
80091 3
80092 3
80093 3
80094 2
80095 0
80096 3
80097 4
80098 2
80099 1
80100 0
80101 1
80102 0
80103 0
80104 4
80105 0
80106 1
80107 1
80108 3
80109 0
80110 0
80111 3
80112 3
80113 3
80114 3
80115 3
80116 2
80117 2
80118 0
80119 2
80120 3
80121 2
80122 3
80123 4
80124 2
80125 4
80126 0
80127 2
80128 4
80129 0
80130 0
80131 3
80132 1
80133 3
80134 2
80135 1
80136 5
80137 1
80138 1
80139 5
80140 0
80141 1
80142 2
80143 4
80144 0
80145 0
80146 3
80147 4
80148 2
80149 1
80150 3
80151 2
80152 0
80153 0
80154 0
80155 1
80156 2
80157 3
80158 1
80159 4
80160 1
80161 0
80162 3
80163 2
80164 1
80165 3
80166 4
80167 1
80168 3
80169 1
80170 3
80171 1
80172 0
80173 3
80174 0
80175 2
80176 3
80177 1
80178 2
80179 2
80180 3
80181 1
80182 2
80183 1
80184 3
80185 4
80186 2
80187 1
80188 2
80189 0
80190 4
80191 3
80192 4
80193 2
80194 4
80195 0
80196 3
80197 0
80198 3
80199 0
80200 1
80201 1
80202 1
80203 1
80204 2
80205 4
80206 3
80207 0
80208 0
80209 0
80210 4
80211 4
80212 5
80213 4
80214 2
80215 4
80216 3
80217 2
80218 5
80219 0
80220 1
80221 2
80222 2
80223 2
80224 4
80225 3
80226 3
80227 3
80228 2
80229 0
80230 4
80231 0
80232 0
80233 2
80234 3
80235 0
80236 4
80237 1
80238 1
80239 3
80240 1
80241 2
80242 4
80243 1
80244 3
80245 1
80246 3
80247 3
80248 4
80249 0
80250 4
80251 4
80252 4
80253 0
80254 3
80255 1
80256 0
80257 3
80258 3
80259 3
80260 3
80261 4
80262 1
80263 3
80264 4
80265 1
80266 1
80267 2
80268 3
80269 1
80270 2
80271 4
80272 0
80273 1
80274 2
80275 2
80276 2
80277 3
80278 4
80279 3
80280 3
80281 4
80282 4
80283 1
80284 0
80285 5
80286 3
80287 0
80288 1
80289 3
80290 3
80291 3
80292 2
80293 1
80294 2
80295 4
80296 0
80297 1
80298 0
80299 0
80300 3
80301 2
80302 2
80303 0
80304 1
80305 1
80306 0
80307 3
80308 2
80309 0
80310 2
80311 1
80312 0
80313 1
80314 2
80315 4
80316 3
80317 3
80318 4
80319 2
80320 2
80321 3
80322 2
80323 1
80324 3
80325 0
80326 2
80327 1
80328 2
80329 1
80330 4
80331 3
80332 2
80333 1
80334 3
80335 2
80336 3
80337 2
80338 3
80339 2
80340 4
80341 4
80342 2
80343 1
80344 3
80345 1
80346 1
80347 2
80348 4
80349 3
80350 5
80351 3
80352 0
80353 1
80354 3
80355 1
80356 3
80357 0
80358 0
80359 4
80360 5
80361 3
80362 4
80363 1
80364 3
80365 0
80366 0
80367 3
80368 0
80369 3
80370 0
80371 0
80372 0
80373 3
80374 2
80375 4
80376 3
80377 2
80378 1
80379 2
80380 2
80381 3
80382 2
80383 4
80384 3
80385 0
80386 2
80387 2
80388 3
80389 2
80390 1
80391 2
80392 4
80393 3
80394 4
80395 2
80396 4
80397 3
80398 1
80399 0
80400 0
80401 0
80402 3
80403 3
80404 1
80405 3
80406 0
80407 2
80408 3
80409 4
80410 2
80411 3
80412 1
80413 0
80414 3
80415 4
80416 4
80417 1
80418 4
80419 1
80420 0
80421 4
80422 1
80423 3
80424 2
80425 3
80426 1
80427 3
80428 1
80429 4
80430 1
80431 2
80432 0
80433 1
80434 1
80435 3
80436 3
80437 0
80438 1
80439 0
80440 0
80441 3
80442 1
80443 2
80444 3
80445 0
80446 1
80447 2
80448 1
80449 3
80450 0
80451 1
80452 0
80453 0
80454 3
80455 2
80456 4
80457 2
80458 0
80459 0
80460 0
80461 3
80462 2
80463 1
80464 0
80465 3
80466 2
80467 3
80468 2
80469 0
80470 1
80471 0
80472 3
80473 2
80474 3
80475 2
80476 0
80477 1
80478 3
80479 3
80480 3
80481 3
80482 4
80483 5
80484 2
80485 2
80486 0
80487 2
80488 0
80489 4
80490 2
80491 0
80492 4
80493 3
80494 3
80495 2
80496 0
80497 1
80498 0
80499 2
80500 3
80501 0
80502 3
80503 2
80504 3
80505 2
80506 3
80507 0
80508 2
80509 3
80510 5
80511 2
80512 2
80513 3
80514 2
80515 0
80516 2
80517 4
80518 2
80519 3
80520 1
80521 3
80522 2
80523 4
80524 3
80525 3
80526 4
80527 1
80528 2
80529 3
80530 4
80531 4
80532 0
80533 4
80534 4
80535 0
80536 1
80537 3
80538 1
80539 3
80540 4
80541 0
80542 2
80543 4
80544 3
80545 2
80546 0
80547 1
80548 1
80549 2
80550 1
80551 3
80552 3
80553 3
80554 2
80555 3
80556 1
80557 0
80558 4
80559 2
80560 2
80561 3
80562 2
80563 2
80564 0
80565 3
80566 4
80567 3
80568 2
80569 2
80570 0
80571 0
80572 1
80573 4
80574 1
80575 3
80576 1
80577 2
80578 1
80579 0
80580 3
80581 4
80582 4
80583 4
80584 3
80585 0
80586 2
80587 1
80588 2
80589 1
80590 2
80591 2
80592 5
80593 1
80594 1
80595 4
80596 0
80597 3
80598 0
80599 1
80600 3
80601 4
80602 3
80603 1
80604 1
80605 0
80606 3
80607 0
80608 0
80609 0
80610 2
80611 4
80612 3
80613 3
80614 1
80615 4
80616 3
80617 1
80618 5
80619 3
80620 2
80621 3
80622 5
80623 4
80624 0
80625 0
80626 2
80627 2
80628 2
80629 1
80630 0
80631 1
80632 4
80633 3
80634 3
80635 4
80636 4
80637 2
80638 3
80639 4
80640 1
80641 2
80642 3
80643 2
80644 2
80645 4
80646 1
80647 0
80648 2
80649 1
80650 2
80651 2
80652 2
80653 3
80654 2
80655 2
80656 2
80657 2
80658 1
80659 4
80660 4
80661 3
80662 1
80663 0
80664 0
80665 4
80666 2
80667 1
80668 2
80669 3
80670 4
80671 2
80672 1
80673 1
80674 0
80675 0
80676 1
80677 3
80678 2
80679 3
80680 1
80681 0
80682 1
80683 2
80684 1
80685 2
80686 1
80687 0
80688 3
80689 3
80690 0
80691 2
80692 5
80693 3
80694 3
80695 4
80696 2
80697 0
80698 1
80699 2
80700 2
80701 2
80702 0
80703 2
80704 3
80705 1
80706 0
80707 2
80708 0
80709 2
80710 1
80711 4
80712 0
80713 0
80714 2
80715 5
80716 4
80717 3
80718 2
80719 3
80720 2
80721 2
80722 3
80723 2
80724 2
80725 4
80726 3
80727 4
80728 5
80729 3
80730 3
80731 0
80732 3
80733 0
80734 4
80735 1
80736 3
80737 3
80738 3
80739 2
80740 2
80741 2
80742 3
80743 1
80744 3
80745 3
80746 1
80747 4
80748 0
80749 3
80750 1
80751 1
80752 4
80753 0
80754 2
80755 2
80756 2
80757 4
80758 4
80759 2
80760 0
80761 0
80762 0
80763 4
80764 2
80765 0
80766 3
80767 3
80768 3
80769 1
80770 2
80771 1
80772 1
80773 1
80774 4
80775 4
80776 3
80777 4
80778 4
80779 2
80780 0
80781 3
80782 4
80783 1
80784 3
80785 4
80786 1
80787 0
80788 4
80789 1
80790 2
80791 4
80792 2
80793 1
80794 1
80795 1
80796 0
80797 2
80798 3
80799 1
80800 0
80801 0
80802 5
80803 1
80804 2
80805 5
80806 2
80807 3
80808 2
80809 3
80810 4
80811 0
80812 1
80813 0
80814 5
80815 4
80816 1
80817 0
80818 3
80819 1
80820 3
80821 4
80822 2
80823 0
80824 1
80825 2
80826 4
80827 3
80828 2
80829 2
80830 3
80831 4
80832 2
80833 2
80834 2
80835 4
80836 2
80837 2
80838 3
80839 4
80840 3
80841 2
80842 4
80843 4
80844 4
80845 3
80846 1
80847 4
80848 1
80849 3
80850 2
80851 3
80852 1
80853 1
80854 3
80855 1
80856 1
80857 5
80858 1
80859 1
80860 2
80861 2
80862 0
80863 4
80864 3
80865 1
80866 5
80867 0
80868 2
80869 1
80870 4
80871 3
80872 2
80873 1
80874 5
80875 2
80876 0
80877 4
80878 3
80879 5
80880 4
80881 3
80882 2
80883 2
80884 1
80885 3
80886 0
80887 2
80888 0
80889 2
80890 0
80891 2
80892 1
80893 2
80894 3
80895 2
80896 3
80897 4
80898 1
80899 3
80900 2
80901 1
80902 4
80903 0
80904 2
80905 0
80906 3
80907 4
80908 2
80909 3
80910 1
80911 2
80912 0
80913 2
80914 4
80915 4
80916 3
80917 1
80918 1
80919 5
80920 0
80921 1
80922 5
80923 2
80924 2
80925 2
80926 3
80927 2
80928 4
80929 1
80930 5
80931 3
80932 0
80933 4
80934 4
80935 3
80936 4
80937 0
80938 2
80939 0
80940 1
80941 4
80942 1
80943 0
80944 3
80945 2
80946 4
80947 2
80948 0
80949 4
80950 0
80951 2
80952 2
80953 4
80954 1
80955 1
80956 4
80957 0
80958 3
80959 4
80960 1
80961 3
80962 2
80963 2
80964 2
80965 3
80966 5
80967 0
80968 4
80969 5
80970 4
80971 4
80972 3
80973 0
80974 0
80975 0
80976 4
80977 3
80978 1
80979 2
80980 1
80981 0
80982 3
80983 0
80984 1
80985 1
80986 0
80987 3
80988 3
80989 3
80990 1
80991 1
80992 2
80993 3
80994 1
80995 1
80996 2
80997 0
80998 4
80999 2
81000 3
81001 5
81002 3
81003 0
81004 3
81005 1
81006 4
81007 0
81008 0
81009 1
81010 0
81011 0
81012 2
81013 1
81014 4
81015 1
81016 4
81017 4
81018 1
81019 1
81020 4
81021 0
81022 1
81023 3
81024 2
81025 2
81026 2
81027 0
81028 0
81029 1
81030 4
81031 4
81032 3
81033 2
81034 2
81035 1
81036 0
81037 0
81038 2
81039 2
81040 2
81041 3
81042 0
81043 4
81044 3
81045 1
81046 2
81047 1
81048 5
81049 0
81050 3
81051 3
81052 0
81053 4
81054 3
81055 0
81056 4
81057 2
81058 4
81059 4
81060 0
81061 3
81062 0
81063 3
81064 4
81065 3
81066 2
81067 1
81068 1
81069 0
81070 0
81071 0
81072 2
81073 0
81074 1
81075 1
81076 0
81077 2
81078 2
81079 3
81080 1
81081 2
81082 4
81083 0
81084 3
81085 2
81086 1
81087 4
81088 3
81089 3
81090 3
81091 4
81092 0
81093 0
81094 2
81095 1
81096 1
81097 2
81098 4
81099 1
81100 1
81101 2
81102 1
81103 4
81104 2
81105 2
81106 2
81107 1
81108 4
81109 3
81110 4
81111 0
81112 0
81113 2
81114 2
81115 0
81116 3
81117 2
81118 0
81119 3
81120 3
81121 3
81122 1
81123 4
81124 2
81125 1
81126 2
81127 3
81128 2
81129 1
81130 3
81131 0
81132 4
81133 0
81134 2
81135 5
81136 2
81137 4
81138 0
81139 2
81140 0
81141 2
81142 4
81143 3
81144 1
81145 3
81146 0
81147 1
81148 2
81149 4
81150 3
81151 2
81152 1
81153 4
81154 2
81155 0
81156 3
81157 2
81158 0
81159 1
81160 1
81161 1
81162 2
81163 1
81164 4
81165 4
81166 0
81167 2
81168 3
81169 2
81170 2
81171 0
81172 4
81173 1
81174 4
81175 0
81176 3
81177 1
81178 0
81179 4
81180 0
81181 4
81182 2
81183 3
81184 0
81185 3
81186 4
81187 2
81188 5
81189 2
81190 1
81191 3
81192 2
81193 1
81194 0
81195 0
81196 2
81197 3
81198 0
81199 2
81200 2
81201 1
81202 2
81203 2
81204 0
81205 2
81206 2
81207 4
81208 0
81209 3
81210 2
81211 4
81212 0
81213 4
81214 0
81215 3
81216 3
81217 1
81218 3
81219 3
81220 2
81221 1
81222 2
81223 1
81224 3
81225 4
81226 1
81227 1
81228 1
81229 1
81230 3
81231 4
81232 4
81233 2
81234 2
81235 1
81236 0
81237 1
81238 3
81239 0
81240 0
81241 2
81242 3
81243 4
81244 2
81245 3
81246 1
81247 2
81248 3
81249 3
81250 3
81251 3
81252 1
81253 2
81254 1
81255 3
81256 3
81257 2
81258 2
81259 5
81260 1
81261 4
81262 3
81263 3
81264 2
81265 4
81266 0
81267 0
81268 2
81269 2
81270 4
81271 4
81272 5
81273 2
81274 0
81275 0
81276 5
81277 3
81278 0
81279 4
81280 2
81281 2
81282 2
81283 3
81284 2
81285 1
81286 1
81287 3
81288 2
81289 4
81290 0
81291 4
81292 4
81293 4
81294 3
81295 2
81296 2
81297 4
81298 1
81299 4
81300 0
81301 2
81302 1
81303 3
81304 1
81305 4
81306 3
81307 2
81308 3
81309 2
81310 0
81311 4
81312 1
81313 4
81314 2
81315 4
81316 2
81317 2
81318 3
81319 4
81320 1
81321 2
81322 4
81323 1
81324 2
81325 2
81326 0
81327 4
81328 0
81329 0
81330 3
81331 4
81332 0
81333 2
81334 1
81335 1
81336 0
81337 4
81338 4
81339 2
81340 0
81341 3
81342 3
81343 0
81344 0
81345 0
81346 1
81347 0
81348 4
81349 2
81350 3
81351 1
81352 4
81353 2
81354 3
81355 3
81356 4
81357 2
81358 1
81359 4
81360 2
81361 3
81362 3
81363 0
81364 2
81365 2
81366 1
81367 3
81368 0
81369 0
81370 3
81371 3
81372 2
81373 3
81374 2
81375 1
81376 3
81377 3
81378 1
81379 4
81380 3
81381 2
81382 4
81383 3
81384 0
81385 1
81386 3
81387 0
81388 2
81389 3
81390 4
81391 3
81392 0
81393 3
81394 3
81395 2
81396 2
81397 0
81398 0
81399 4
81400 4
81401 0
81402 3
81403 3
81404 3
81405 3
81406 0
81407 0
81408 0
81409 0
81410 0
81411 4
81412 4
81413 2
81414 2
81415 2
81416 3
81417 2
81418 3
81419 2
81420 4
81421 1
81422 1
81423 0
81424 2
81425 1
81426 3
81427 1
81428 1
81429 0
81430 1
81431 0
81432 0
81433 1
81434 0
81435 1
81436 3
81437 2
81438 0
81439 1
81440 4
81441 0
81442 0
81443 0
81444 1
81445 2
81446 2
81447 1
81448 0
81449 0
81450 2
81451 0
81452 1
81453 2
81454 2
81455 3
81456 3
81457 3
81458 2
81459 2
81460 4
81461 0
81462 0
81463 2
81464 4
81465 0
81466 3
81467 0
81468 1
81469 2
81470 3
81471 2
81472 4
81473 3
81474 1
81475 1
81476 0
81477 2
81478 0
81479 1
81480 3
81481 4
81482 3
81483 4
81484 0
81485 4
81486 3
81487 1
81488 2
81489 3
81490 0
81491 5
81492 2
81493 1
81494 1
81495 4
81496 4
81497 0
81498 0
81499 2
81500 0
81501 1
81502 3
81503 3
81504 0
81505 1
81506 3
81507 2
81508 2
81509 0
81510 3
81511 1
81512 4
81513 3
81514 1
81515 5
81516 0
81517 3
81518 1
81519 0
81520 2
81521 0
81522 1
81523 5
81524 4
81525 1
81526 3
81527 4
81528 3
81529 2
81530 1
81531 0
81532 1
81533 2
81534 3
81535 1
81536 2
81537 3
81538 3
81539 4
81540 2
81541 0
81542 2
81543 4
81544 1
81545 1
81546 2
81547 0
81548 1
81549 2
81550 1
81551 4
81552 0
81553 3
81554 4
81555 4
81556 0
81557 0
81558 2
81559 4
81560 2
81561 2
81562 3
81563 4
81564 1
81565 2
81566 3
81567 0
81568 1
81569 4
81570 2
81571 3
81572 0
81573 0
81574 2
81575 2
81576 0
81577 0
81578 3
81579 1
81580 3
81581 0
81582 1
81583 1
81584 3
81585 2
81586 3
81587 4
81588 0
81589 2
81590 2
81591 3
81592 1
81593 3
81594 1
81595 0
81596 2
81597 1
81598 3
81599 5
81600 4
81601 0
81602 1
81603 3
81604 2
81605 1
81606 0
81607 1
81608 0
81609 2
81610 3
81611 1
81612 2
81613 1
81614 1
81615 2
81616 0
81617 2
81618 4
81619 4
81620 2
81621 3
81622 3
81623 1
81624 3
81625 4
81626 3
81627 2
81628 2
81629 2
81630 1
81631 2
81632 2
81633 2
81634 5
81635 0
81636 3
81637 2
81638 1
81639 3
81640 2
81641 4
81642 2
81643 2
81644 4
81645 3
81646 2
81647 2
81648 2
81649 0
81650 1
81651 1
81652 0
81653 2
81654 4
81655 1
81656 1
81657 2
81658 1
81659 2
81660 3
81661 3
81662 1
81663 4
81664 4
81665 2
81666 3
81667 4
81668 3
81669 1
81670 3
81671 1
81672 0
81673 4
81674 4
81675 3
81676 4
81677 3
81678 3
81679 4
81680 2
81681 4
81682 3
81683 3
81684 1
81685 4
81686 3
81687 2
81688 0
81689 3
81690 3
81691 3
81692 0
81693 3
81694 0
81695 3
81696 0
81697 0
81698 3
81699 2
81700 1
81701 0
81702 1
81703 4
81704 2
81705 1
81706 1
81707 2
81708 1
81709 2
81710 3
81711 1
81712 1
81713 0
81714 2
81715 5
81716 1
81717 2
81718 3
81719 2
81720 1
81721 4
81722 2
81723 4
81724 1
81725 3
81726 3
81727 3
81728 3
81729 3
81730 0
81731 3
81732 2
81733 1
81734 3
81735 0
81736 3
81737 3
81738 1
81739 2
81740 1
81741 4
81742 2
81743 1
81744 1
81745 3
81746 4
81747 0
81748 5
81749 4
81750 2
81751 3
81752 2
81753 2
81754 0
81755 1
81756 3
81757 2
81758 2
81759 1
81760 1
81761 4
81762 1
81763 1
81764 2
81765 2
81766 5
81767 4
81768 3
81769 5
81770 2
81771 0
81772 1
81773 3
81774 1
81775 2
81776 2
81777 1
81778 3
81779 3
81780 0
81781 0
81782 1
81783 2
81784 0
81785 1
81786 2
81787 0
81788 1
81789 1
81790 4
81791 3
81792 3
81793 1
81794 4
81795 1
81796 3
81797 3
81798 4
81799 1
81800 2
81801 3
81802 1
81803 2
81804 4
81805 2
81806 1
81807 2
81808 0
81809 2
81810 1
81811 3
81812 1
81813 0
81814 0
81815 2
81816 0
81817 0
81818 1
81819 3
81820 2
81821 2
81822 0
81823 1
81824 4
81825 2
81826 4
81827 4
81828 3
81829 2
81830 4
81831 1
81832 0
81833 0
81834 2
81835 0
81836 1
81837 4
81838 3
81839 2
81840 3
81841 1
81842 3
81843 1
81844 4
81845 1
81846 3
81847 1
81848 3
81849 2
81850 3
81851 2
81852 5
81853 3
81854 1
81855 2
81856 1
81857 3
81858 1
81859 3
81860 4
81861 2
81862 3
81863 0
81864 3
81865 2
81866 4
81867 1
81868 1
81869 4
81870 1
81871 4
81872 1
81873 3
81874 2
81875 2
81876 3
81877 3
81878 4
81879 1
81880 1
81881 1
81882 3
81883 2
81884 0
81885 0
81886 2
81887 0
81888 2
81889 3
81890 4
81891 2
81892 1
81893 4
81894 0
81895 4
81896 3
81897 1
81898 2
81899 3
81900 1
81901 0
81902 4
81903 1
81904 3
81905 1
81906 2
81907 2
81908 5
81909 3
81910 0
81911 2
81912 3
81913 3
81914 4
81915 1
81916 1
81917 1
81918 3
81919 1
81920 3
81921 2
81922 1
81923 4
81924 2
81925 2
81926 0
81927 3
81928 1
81929 4
81930 4
81931 1
81932 3
81933 3
81934 2
81935 3
81936 1
81937 4
81938 2
81939 3
81940 4
81941 4
81942 1
81943 4
81944 3
81945 0
81946 0
81947 2
81948 3
81949 0
81950 0
81951 2
81952 1
81953 4
81954 4
81955 1
81956 0
81957 1
81958 2
81959 0
81960 3
81961 2
81962 1
81963 2
81964 0
81965 4
81966 5
81967 4
81968 2
81969 0
81970 2
81971 2
81972 2
81973 1
81974 1
81975 3
81976 4
81977 2
81978 4
81979 2
81980 3
81981 1
81982 3
81983 1
81984 2
81985 2
81986 3
81987 4
81988 0
81989 2
81990 0
81991 4
81992 3
81993 1
81994 1
81995 3
81996 1
81997 3
81998 3
81999 3
82000 1
82001 3
82002 1
82003 0
82004 3
82005 1
82006 3
82007 4
82008 2
82009 3
82010 2
82011 2
82012 3
82013 1
82014 0
82015 0
82016 2
82017 1
82018 3
82019 3
82020 2
82021 3
82022 5
82023 4
82024 0
82025 1
82026 3
82027 3
82028 3
82029 0
82030 3
82031 4
82032 0
82033 1
82034 3
82035 1
82036 3
82037 2
82038 2
82039 1
82040 1
82041 3
82042 1
82043 3
82044 3
82045 3
82046 1
82047 0
82048 0
82049 2
82050 3
82051 4
82052 4
82053 3
82054 1
82055 4
82056 3
82057 1
82058 3
82059 4
82060 2
82061 3
82062 2
82063 2
82064 2
82065 1
82066 3
82067 4
82068 1
82069 4
82070 3
82071 1
82072 0
82073 4
82074 1
82075 0
82076 3
82077 0
82078 3
82079 3
82080 2
82081 4
82082 1
82083 3
82084 0
82085 1
82086 0
82087 3
82088 3
82089 1
82090 2
82091 0
82092 2
82093 3
82094 0
82095 3
82096 0
82097 1
82098 0
82099 4
82100 1
82101 1
82102 0
82103 2
82104 2
82105 3
82106 1
82107 0
82108 3
82109 1
82110 1
82111 1
82112 0
82113 4
82114 3
82115 2
82116 3
82117 2
82118 2
82119 1
82120 2
82121 2
82122 1
82123 2
82124 4
82125 2
82126 1
82127 3
82128 1
82129 2
82130 2
82131 3
82132 4
82133 3
82134 4
82135 4
82136 3
82137 0
82138 4
82139 4
82140 1
82141 2
82142 2
82143 1
82144 0
82145 0
82146 0
82147 0
82148 3
82149 3
82150 0
82151 2
82152 2
82153 1
82154 1
82155 2
82156 3
82157 3
82158 0
82159 4
82160 1
82161 3
82162 0
82163 3
82164 2
82165 1
82166 2
82167 4
82168 3
82169 3
82170 4
82171 0
82172 0
82173 0
82174 2
82175 1
82176 3
82177 2
82178 2
82179 3
82180 1
82181 1
82182 3
82183 0
82184 3
82185 3
82186 1
82187 2
82188 0
82189 2
82190 2
82191 3
82192 4
82193 1
82194 4
82195 4
82196 4
82197 2
82198 0
82199 0
82200 1
82201 3
82202 0
82203 1
82204 2
82205 4
82206 5
82207 4
82208 3
82209 2
82210 3
82211 3
82212 1
82213 0
82214 0
82215 0
82216 2
82217 4
82218 4
82219 2
82220 2
82221 2
82222 2
82223 4
82224 3
82225 2
82226 3
82227 1
82228 0
82229 1
82230 0
82231 3
82232 3
82233 0
82234 2
82235 3
82236 1
82237 2
82238 2
82239 0
82240 4
82241 0
82242 3
82243 1
82244 2
82245 0
82246 4
82247 1
82248 3
82249 5
82250 1
82251 1
82252 2
82253 1
82254 3
82255 3
82256 4
82257 1
82258 3
82259 1
82260 1
82261 2
82262 1
82263 2
82264 3
82265 5
82266 0
82267 2
82268 3
82269 0
82270 3
82271 1
82272 0
82273 3
82274 0
82275 2
82276 3
82277 0
82278 4
82279 3
82280 3
82281 2
82282 4
82283 1
82284 1
82285 0
82286 1
82287 0
82288 5
82289 1
82290 1
82291 0
82292 1
82293 1
82294 1
82295 1
82296 4
82297 2
82298 4
82299 2
82300 4
82301 2
82302 0
82303 1
82304 0
82305 4
82306 4
82307 4
82308 0
82309 3
82310 1
82311 3
82312 3
82313 4
82314 3
82315 2
82316 4
82317 2
82318 0
82319 1
82320 4
82321 3
82322 4
82323 1
82324 2
82325 4
82326 1
82327 2
82328 0
82329 2
82330 1
82331 4
82332 2
82333 1
82334 4
82335 1
82336 2
82337 1
82338 2
82339 2
